rank,county,parcel_id,item_id,property_type,address,city,zip,opening_bid,recommended_max_bid,estimated_roi_pct,confidence_score,risk_flags,county_terms_url,county_map_url,due_diligence_steps
1,San Diego,4760211102,0318,Improved Property,3519 VAN DYKE AVE #02 SAN DIEGO CA 92105-3470,San Diego,92105,8000.0,74159.9,305.2300996856905,92.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
2,San Diego,4906313100,0332,Improved Property,8332 CASE ST LA MESA CA 91942-2919,La Mesa,91942,128000.0,1629496.2,683.6806692984572,92.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
3,San Diego,5171215700,0342,Improved Property,1702 LAYNE PL EL CAJON CA 92019-4265,El Cajon,92019,91000.0,625270.49,295.35519040538094,92.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
4,San Diego,4906312700,0331,Unimproved property,CASE ST LA MESA CA 91942,La Mesa,91942,64000.0,817080.77,636.935183748566,92.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
5,San Diego,2771500100,0203,Unimproved property,EAGLES CREST RD RAMONA CA 92065,Ramona,92065,52000.0,620791.17,588.9177238514889,92.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
6,San Diego,5461000500,0363,Unimproved property,J ST,San Diego,92102,103900.0,611136.33,260.5108092017274,92.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
7,San Diego,2952104700,0223,Unimproved property,WINDFALL TRL JULIAN CA 92036,Julian,92036,4000.0,20291.88,295.32793629422497,84.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
8,San Diego,2952104600,0222,Unimproved property,WINDFALL TRL JULIAN CA 92036,Julian,92036,4000.0,19921.23,288.0425088751949,84.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
9,San Diego,5211202900,0344,Unimproved property,18772 LAWSON HILLS RD JAMUL CA 91935-2605,Jamul,91935,20300.0,118562.08,235.60028535244152,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
10,San Diego,1413503900,0055,Unimproved property,2083 TREBUCHET DR BORREGO SPRINGS CA 92004-4222,Borrego Springs,92004,2100.0,12266.2,355.17871098531697,84.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
11,San Diego,2912420800,0210,Unimproved property,MANZANITA DR JULIAN CA,Julian,92036,2000.0,10646.37,314.4804176645933,84.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
12,San Diego,4510722100,0304,Unimproved property,BUSH ST SAN DIEGO CA,San Diego,92103,144200.0,699654.46,196.8706900004801,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
13,San Diego,6661300700,0460,Unimproved property,SAN YSIDRO CA,San Ysidro,92173,144300.0,699659.21,196.66496645262512,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
14,San Diego,6661300900,0462,Unimproved property,SAN YSIDRO CA,San Ysidro,92173,1083500.0,5247591.1,196.33351892212872,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
15,San Diego,6661300600,0459,Unimproved property,SAN YSIDRO CA,San Ysidro,92173,145000.0,699692.51,195.2328464937053,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
16,San Diego,6661300400,0457,Unimproved property,SAN YSIDRO CA,San Ysidro,92173,218600.0,1049597.95,193.75140038569143,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
17,San Diego,2176500400,0124,Improved Property,695 CASITA LN SAN MARCOS CA 92069-8319,San Marcos,92069,168000.0,564790.51,104.79581627604455,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
18,San Diego,6661300500,0458,Unimproved property,SAN YSIDRO CA,San Ysidro,92173,28100.0,131224.24,167.80141758239705,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
19,San Diego,6091724800,0429,Unimproved property,TIERRA HEIGHTS RD BOULEVARD CA 91905,Boulevard,91905,9500.0,56496.81,159.25376092591887,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
20,San Diego,3210805100,0245,Unimproved property,VALI HAI RD POWAY CA 92064,Poway,92064,55800.0,248292.65,155.05635169675372,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
21,San Diego,2381522600,0141,Unimproved property,S ESCONDIDO BLVD,Escondido,92036,2600.0,9801.16,192.69919007627885,92.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
22,San Diego,5221604300,0345,Unimproved property,FOREST PARK RD JAMUL CA 91935,Jamul,91935,7700.0,43653.51,147.03854204909678,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
23,San Diego,1262306900,0043,Unimproved property,S MISSION RD,Bonsall,92003,11400.0,64205.88,145.4249993134471,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
24,San Diego,1882232400,0091,Unimproved property,MACTAN RD VALLEY CENTER CA 92082,Valley Center,92082,11400.0,63908.29,144.27797531503018,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
25,San Diego,1882232100,0088,Unimproved property,MACTAN RD VALLEY CENTER CA 92082,Valley Center,92082,11500.0,63913.04,142.1545602700587,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
26,San Diego,1882232200,0089,Unimproved property,MACTAN RD VALLEY CENTER CA 92082,Valley Center,92082,11500.0,63913.04,142.1545602700587,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
27,San Diego,4510722200,0305,Unimproved property,BUSH ST SAN DIEGO CA,San Diego,92103,16000.0,87349.25,137.8451601046985,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
28,San Diego,6520601100,0452,Unimproved property,HIGHWAY 94 POTRERO CA 91963,Potrero,91963,6400.0,34931.02,137.74316274248724,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
29,San Diego,3991601200,0275,Unimproved property,SILVERBROOK DR EL CAJON CA 92019-1494,El Cajon,92019,6200.0,30868.61,116.69289682045286,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
30,San Diego,3993802300,0276,Unimproved property,147 HARBISON CANYON RD EL CAJON CA 92019-1520,El Cajon,92019,8200.0,39672.34,110.52514612184208,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
31,San Diego,2952540900,0224,Unimproved property,LAST DOLLAR TRL JULIAN CA 92036,Julian,92036,5000.0,25212.82,119.47881205582583,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
32,San Diego,2121920100,0120,Unimproved property,CARLSBAD CA,Carlsbad,92011,14900.0,68091.9,98.7600055241581,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
33,San Diego,1882232300,0090,Unimproved property,29348 MACTAN RD VALLEY CENTER CA 92082-7611,Valley Center,92082,14400.0,64050.99,93.40091431259367,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
34,San Diego,6661300800,0461,Unimproved property,SAN YSIDRO CA,San Ysidro,92173,10300.0,43777.19,84.70359410911827,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
35,San Diego,1980932100,0099,Unimproved property,BORREGO SPRINGS RD BORREGO SPRINGS CA 92004,Borrego Springs,92004,2400.0,7028.83,126.6192356246205,92.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
36,San Diego,1980932000,0098,Unimproved property,BORREGO SPRINGS RD BORREGO SPRINGS CA 92004,Borrego Springs,92004,2400.0,7028.83,126.6192356246205,92.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
37,San Diego,4303002000,0295,Unimproved property,JULY ST SAN DIEGO CA 92110,San Diego,92110,2600.0,7326.8,117.94938120448131,92.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
38,San Diego,2931220400,0217,Unimproved property,MILE HI RD JULIAN CA,Julian,92036,2000.0,5741.79,122.02388131709083,92.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
39,San Diego,2930931600,0212,Unimproved property,MILE HIGH RD JULIAN CA,Julian,92036,1400.0,4014.46,121.60670266391071,84.0,low-historical-sellthrough-bin;very-low-opening-bid,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
40,San Diego,2931142400,0215,Unimproved property,TWIN OAKS JULIAN CA 92036,Julian,92036,1900.0,4066.41,64.67209653967247,92.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
41,Riverside,922043023,966,Likely Improved,28690 FRONT ST TEMECULA 92590,Front St Temecula,92590,1008351.0,1772727.76,6.138838903786903,80.0,value-estimated-no-assessor,https://riversidetaxsale.org/files/TC_223_Internet_Tax_Sale_Terms_and_Conditions_Rev._10-16-2024.pdf,https://www.rivcoplus.org/,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
42,Riverside,922043004,961,Likely Improved,41956 3RD ST TEMECULA 92590,St Temecula,92590,934967.0,1643713.83,6.138759187140865,80.0,value-estimated-no-assessor,https://riversidetaxsale.org/files/TC_223_Internet_Tax_Sale_Terms_and_Conditions_Rev._10-16-2024.pdf,https://www.rivcoplus.org/,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
43,Riverside,922043024,967,Likely Improved,28690 FRONT ST TEMECULA 92590,Front St Temecula,92590,700180.0,1230942.76,6.138391886330074,80.0,value-estimated-no-assessor,https://riversidetaxsale.org/files/TC_223_Internet_Tax_Sale_Terms_and_Conditions_Rev._10-16-2024.pdf,https://www.rivcoplus.org/,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
44,Riverside,922043002,959,Likely Improved,41934 3RD ST TEMECULA 92590,St Temecula,92590,625434.0,1099534.35,6.138217083534208,80.0,value-estimated-no-assessor,https://riversidetaxsale.org/files/TC_223_Internet_Tax_Sale_Terms_and_Conditions_Rev._10-16-2024.pdf,https://www.rivcoplus.org/,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
45,Riverside,922043025,968,Likely Improved,28696 FRONT ST TEMECULA 92590,Front St Temecula,92590,430884.0,757502.59,6.137477755377308,80.0,value-estimated-no-assessor,https://riversidetaxsale.org/files/TC_223_Internet_Tax_Sale_Terms_and_Conditions_Rev._10-16-2024.pdf,https://www.rivcoplus.org/,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
46,Riverside,274240021,59,Likely Improved,17388 MARIPOSA AVE RIVERSIDE 92504,Mariposa Ave Riverside,92504,163548.0,287508.22,6.13359284696814,80.0,value-estimated-no-assessor,https://riversidetaxsale.org/files/TC_223_Internet_Tax_Sale_Terms_and_Conditions_Rev._10-16-2024.pdf,https://www.rivcoplus.org/,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
47,San Diego,1980932200,0100,Unimproved property,FRYING PAN RD BORREGO SPRINGS CA 92004,Borrego Springs,92004,2000.0,3931.88,51.00252138003918,92.0,low-historical-sellthrough-bin,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
48,Riverside,243540001,38,Likely Improved,585 PITCAIRN ST RIVERSIDE 92506,Pitcairn St Riverside,92506,146838.0,258130.94,6.132880317412641,80.0,value-estimated-no-assessor,https://riversidetaxsale.org/files/TC_223_Internet_Tax_Sale_Terms_and_Conditions_Rev._10-16-2024.pdf,https://www.rivcoplus.org/,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
49,San Diego,1991400200,0111,Unimproved property,DI GIORGIO RD BORREGO SPRINGS CA 92004,Borrego Springs,92004,5400.0,14976.69,19.820237644825276,100.0,,https://sdttc.mytaxsale.com/nfs/documents/Terms_and_conditions_March_2026.pdf,https://gis-portal.sandiegocounty.gov/arcgis/apps/webappviewer/index.html?id=19eedf3237644195b0201c923e49bc12,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
50,Riverside,297230031,74,Likely Improved,14600 INNOVATION DR RIVERSIDE 92518,Innovation Dr Riverside,92518,4454705.0,7831645.99,6.139624661037059,72.0,value-estimated-no-assessor;long-default-age,https://riversidetaxsale.org/files/TC_223_Internet_Tax_Sale_Terms_and_Conditions_Rev._10-16-2024.pdf,https://www.rivcoplus.org/,Title report + lien search | Drive-by (no trespass) | Zoning/land-use check | Tax deed insurability check | Exit strategy comp check
